stake_address,score
stake1z96tmfcw8wjwf6mygq9gqt9htpqj4uz856yse4hdg53rqwgjrlv,0.16448162326060747
stake1w2sas4q24c0yvgpndajsenq3raljv892d465nsntckv2yknvl67,0.004349470567515659
stake15ew2tzjwn364l2pszu7j5h9w63v2crrnl97m074w9elrk57mwc8,0.007277932992728645
stake1nr8lu5hyslu2t2j08mvu93sdtrjp66e8lhaat4r4nacek8wcejx,0.004349470567515659
stake12a8fzqzsnx3er32jcsdmapr732998gpdx832z6d03cvnym78r3r,0.004052399355944628
stake15h92xjnmwvn7k52zakkm2u6s8avltmqhawnxlqg7s0l56xsca58,0.16448162326060747
stake17mmrl5n4ks8suj0q5r26dqxsjndm0nlcfctvgx5l7dnduhfhl7k,0.004349470567515659
stake1f75jshps9w2h4upn8vg232w82t7x99ejkz64jtfurj3mxp9mnat,0.004052399355944628
stake1u256rdampf3vvjw9hz2kr8t4rwmg2vnzuhpzg99aru6sczvs6fh,0.004349470567515659
stake156q8n3tpv8lxpaeqqc7dhca0vzzh3ps4u87g7zwmsdxccmegzjg,0.004052399355944628
stake1jer03kr7eyz4y7ynaucjg4yuga20cvx6j48qhhy4kkuc769lyae,0.003283811798769304
stake1h0vkjfjzjuk4u553ruc0ent3rgyxk8ca7ls374llwh30vuyv943,0.0031342877077351087
stake1reu24e7fpnpk6cj00vamdkrt2f5kmjzwfy8ng0463yq97e3s267,0.27218574991355154
stake19a7v8cwrm8m9skh439ak7ummday37jeq5gpdv9uf83v8u7ufqag,0.0029254332811899596
stake1hsn4w5lss7kz3jm7fcctnqd2rgu5kwn6rp7j2sjj5pln6lz4fyw,0.0028255289370033394
stake1epu39rf4fyalezafethknlahk7kz8f8txy3s2tlc7c6cspqecjw,0.0028255289370033394
stake12ftrc4qshlm2p4pue6ahcdlp7604avnq25jjrt0lxwuuydjkxdx,0.004349470567515659
stake1udtewkq3tlrk2fjzfhquacs4sgak0z4znuu3vvc7l6e4knm4f4f,0.004052399355944628
stake1je2qrs4jj29f3j6auh4mkajtjeplnp9v4alea0kv3c0lxnu35n8,0.0029254332811899596
stake15q772nh06jk27rjqm5w2jj0me5hkvk8ewq7g7kw2j698v0r6kvu,0.0028255289370033394
stake1dkxyky8g03q442wa372k0fkkplv5umj9f82a43rnk63mcra0ww0,0.0028255289370033394
stake1fk9zh3vsps8m6nus23drv0h5cq7up6kjya6qpjaz9xetg3jxz95,0.002298356056064916
stake1ygqfne0yxpr4cgv4rqtealr7djpgnkcz3yzgxsp96kcgvt0na4h,0.0022852744750694385
stake1cgewm5c8gm3me6zllmxlen9hnauuqsl95kgzvzce2e29x6vwf3m,0.0022852744750694385
stake102uufhnnyj87wx6hq9sa4txxm58nzsf7xe9mxqg2mqengkqqr8s,0.0022852744750694385
stake1jughs9azdf7fdm2wxhk0lvxfr565f8a3n4ntaeaxrew0u6lm25x,0.0022852744750694385
stake1e4wwlhds4ap5x0v7lhuwm879hqgl2eytjgjxd9hqvdxzxuln5s2,0.0022852744750694385
stake1zdx2a4ceqe2e5haaj37lqzvz4fd8xqag6l5wdlext8avsnlpkhq,0.0022852744750694385
stake1kqvjtfht84r2g6k74y06s2vfc9yhrs36vz7n9yqrwy5yu836kz4,0.0022852744750694385
stake1g7gms4n6dr9twve0zk8hvmzndt0eeacpwqrejxx7guuzvpttn5a,0.0022852744750694385
stake16w45p0kcg6ychjqftxk83ylgqvzl55yyz8y6l9w0qkt5yv5nyyg,0.0022852744750694385
stake1k9tm42948a7nwjgrxaehssld7v8s7zr0tr77vnjzxx2k5q78jzf,0.0022852744750694385
stake1940znfxeyu0sp9w9jje2xmq7g30fn3a5jddulnv0mrdpy3xf322,0.0022852744750694385
stake1murf7ss5gel5erj3727kwgws8jwxnvr67slx5p3gtsk9kxs7p3m,0.0022852744750694385
stake1637mcm0lxucvtmtkmyv0a0ds4ekqfhhw42lryn4u5lsfjaeskrh,0.0022852744750694385
stake1lg9up00tj4yskpdx9asr5k0kyd39gl5kncu2twfg3ylx6t8unju,0.0022852744750694385
